                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8227,                 5.1233,                 1.7237,                0.01304,                0.08685,                0.01058,                 0.0059,                 1.6719,                 4.8179,                 1.6415,              2.961e-05,              2.961e-05,              2.961e-05
                      2,                 1.6988,                 3.9225,                 1.6253,                0.67054,                 0.0579,                0.02037,                0.01094,                  1.664,                 4.0009,                 1.5981,              5.943e-05,              5.943e-05,              5.943e-05
                      3,                 1.5673,                  3.187,                 1.5305,                0.73002,                0.06441,                0.03523,                0.01964,                 1.5377,                 3.2879,                 1.5152,             8.8021e-05,             8.8021e-05,             8.8021e-05
                      4,                 1.4928,                 2.8567,                 1.4805,                0.66696,                0.08768,                0.06376,                0.03555,                 1.5196,                 3.0064,                 1.5144,             0.00011538,             0.00011538,             0.00011538
                      5,                 1.4526,                 2.6095,                 1.4482,                0.63792,                0.10423,                0.08016,                 0.0452,                 1.5166,                 2.7455,                 1.4954,             0.00012983,             0.00012983,             0.00012983
                      6,                 1.4239,                 2.3992,                 1.4145,                0.44927,                0.14372,                0.11018,                0.06421,                  1.481,                 2.4932,                 1.4893,             0.00012704,             0.00012704,             0.00012704
                      7,                 1.4007,                 2.2303,                 1.3989,                0.51136,                0.16174,                0.14201,                0.08279,                 1.4655,                  2.296,                 1.4691,             0.00012425,             0.00012425,             0.00012425
                      8,                 1.3651,                 2.0584,                 1.3734,                0.43333,                0.19809,                0.16128,                0.09408,                 1.4448,                 2.1956,                 1.4504,             0.00012146,             0.00012146,             0.00012146
                      9,                 1.3414,                 1.9661,                 1.3617,                0.54328,                0.16161,                0.17684,                0.10508,                 1.4202,                 2.1856,                 1.4492,             0.00011867,             0.00011867,             0.00011867
                     10,                 1.2895,                 1.7975,                 1.3162,                0.51959,                0.23284,                0.21816,                0.13642,                 1.3938,                 2.1241,                  1.417,             0.00011587,             0.00011587,             0.00011587
                     11,                 1.2776,                 1.7377,                 1.3012,                0.54674,                0.23073,                0.23138,                0.14122,                 1.3875,                  2.041,                 1.4094,             0.00011308,             0.00011308,             0.00011308
                     12,                 1.2478,                 1.6567,                 1.2853,                 0.4693,                0.24333,                0.24545,                0.14646,                 1.3799,                 1.9891,                 1.4112,             0.00011029,             0.00011029,             0.00011029
                     13,                 1.2392,                 1.5773,                  1.283,                0.45658,                0.27659,                0.23483,                0.14772,                 1.3556,                 1.9902,                 1.4009,              0.0001075,              0.0001075,              0.0001075
                     14,                 1.1908,                 1.5065,                  1.264,                   0.46,                0.25488,                0.24558,                0.15361,                 1.3721,                  1.984,                 1.4233,             0.00010471,             0.00010471,             0.00010471
                     15,                 1.1871,                 1.4248,                 1.2467,                 0.4666,                0.31328,                0.28249,                0.17347,                 1.3475,                 1.8438,                 1.3815,             0.00010191,             0.00010191,             0.00010191
                     16,                 1.1642,                 1.3707,                 1.2358,                0.49677,                0.29501,                0.28648,                0.17456,                 1.3641,                 1.8494,                   1.39,             9.9123e-05,             9.9123e-05,             9.9123e-05
                     17,                 1.1442,                 1.3477,                 1.2175,                0.60003,                0.27142,                0.31054,                0.19548,                 1.3384,                 1.7831,                 1.3835,             9.6331e-05,             9.6331e-05,             9.6331e-05
                     18,                 1.1492,                 1.3269,                 1.2249,                0.53982,                0.32733,                0.32027,                0.20658,                 1.3537,                 1.7965,                 1.3863,             9.3539e-05,             9.3539e-05,             9.3539e-05
                     19,                 1.1304,                 1.2757,                 1.2065,                0.49975,                0.32552,                0.33815,                0.21897,                 1.3318,                  1.731,                 1.3618,             9.0748e-05,             9.0748e-05,             9.0748e-05
                     20,                 1.1105,                 1.2298,                 1.1956,                0.59057,                0.30789,                0.35614,                0.23407,                 1.3364,                 1.7089,                 1.3665,             8.7956e-05,             8.7956e-05,             8.7956e-05
                     21,                 1.1053,                 1.2175,                 1.2043,                0.57819,                 0.3267,                0.35541,                0.22606,                 1.3145,                 1.6914,                 1.3569,             8.5164e-05,             8.5164e-05,             8.5164e-05
                     22,                 1.0769,                 1.1611,                 1.1812,                0.49934,                 0.3513,                0.36204,                0.23326,                 1.3254,                 1.6799,                 1.3556,             8.2372e-05,             8.2372e-05,             8.2372e-05
                     23,                 1.0742,                 1.1504,                 1.1835,                0.56881,                0.31882,                0.36806,                0.23873,                 1.3121,                 1.6904,                 1.3522,              7.958e-05,              7.958e-05,              7.958e-05
                     24,                 1.0502,                 1.1069,                 1.1575,                0.45286,                0.32879,                0.36855,                0.24021,                 1.3089,                 1.6666,                 1.3476,             7.6789e-05,             7.6789e-05,             7.6789e-05
                     25,                  1.023,                 1.0789,                  1.145,                0.61943,                0.33406,                0.38383,                  0.252,                 1.3111,                 1.6265,                  1.353,             7.3997e-05,             7.3997e-05,             7.3997e-05
                     26,                  1.018,                 1.0514,                 1.1541,                0.59184,                0.34651,                0.38278,                0.25734,                 1.2827,                 1.6041,                 1.3434,             7.1205e-05,             7.1205e-05,             7.1205e-05
                     27,                 1.0092,                 1.0365,                 1.1411,                0.63532,                0.32725,                0.38657,                0.26365,                 1.2607,                 1.5704,                 1.3203,             6.8413e-05,             6.8413e-05,             6.8413e-05
                     28,                 1.0005,                 1.0302,                  1.142,                0.56507,                0.34774,                 0.3972,                0.26624,                 1.2926,                  1.551,                 1.3373,             6.5621e-05,             6.5621e-05,             6.5621e-05
                     29,                 0.9992,                0.99224,                 1.1346,                0.58009,                0.36366,                0.41116,                0.27636,                 1.2833,                 1.5578,                 1.3309,              6.283e-05,              6.283e-05,              6.283e-05
                     30,                 1.0037,                 1.0022,                 1.1364,                0.56207,                0.36003,                0.40792,                 0.2722,                  1.279,                 1.5636,                 1.3382,             6.0038e-05,             6.0038e-05,             6.0038e-05
                     31,                0.96386,                 0.9452,                 1.1099,                0.59386,                0.33994,                0.39985,                0.26384,                 1.2891,                 1.5573,                 1.3325,             5.7246e-05,             5.7246e-05,             5.7246e-05
                     32,                0.98958,                0.96415,                 1.1275,                0.53174,                0.35656,                0.39256,                0.26304,                 1.2725,                 1.5294,                  1.327,             5.4454e-05,             5.4454e-05,             5.4454e-05
                     33,                0.94494,                0.92359,                 1.1074,                0.60386,                0.34428,                0.39971,                 0.2712,                 1.2672,                 1.5607,                 1.3208,             5.1662e-05,             5.1662e-05,             5.1662e-05
                     34,                0.94265,                0.91933,                 1.1028,                0.50847,                0.40436,                0.39938,                0.26912,                 1.2623,                 1.5748,                 1.3269,             4.8871e-05,             4.8871e-05,             4.8871e-05
                     35,                0.94185,                0.90559,                  1.102,                0.45257,                0.44038,                0.40739,                0.27616,                 1.2446,                  1.526,                 1.3148,             4.6079e-05,             4.6079e-05,             4.6079e-05
                     36,                  0.957,                0.93468,                 1.1175,                0.52387,                0.38922,                0.40861,                0.27442,                 1.2644,                 1.5373,                  1.323,             4.3287e-05,             4.3287e-05,             4.3287e-05
                     37,                0.92674,                0.89485,                 1.0981,                0.56626,                0.39173,                 0.4215,                0.28629,                   1.24,                  1.498,                 1.3126,             4.0495e-05,             4.0495e-05,             4.0495e-05
                     38,                0.93948,                0.90912,                 1.1077,                0.52197,                0.41294,                0.41808,                0.27929,                 1.2359,                  1.502,                 1.3164,             3.7703e-05,             3.7703e-05,             3.7703e-05
                     39,                0.93124,                0.87821,                 1.0951,                0.56118,                0.40202,                0.41223,                0.27607,                 1.2449,                 1.4932,                 1.3088,             3.4912e-05,             3.4912e-05,             3.4912e-05
                     40,                0.91282,                 0.8542,                 1.0913,                0.54514,                0.41948,                   0.43,                0.29282,                  1.236,                 1.4874,                 1.3039,              3.212e-05,              3.212e-05,              3.212e-05
                     41,                0.90966,                0.85396,                 1.1033,                 0.6398,                0.38674,                0.43321,                0.29285,                 1.2518,                 1.5067,                 1.3277,             2.9328e-05,             2.9328e-05,             2.9328e-05
                     42,                0.86315,                0.75676,                 1.0752,                0.60482,                0.39453,                0.42143,                0.28884,                 1.2631,                 1.4988,                 1.3251,             2.6536e-05,             2.6536e-05,             2.6536e-05
                     43,                0.84646,                0.75153,                 1.0708,                0.60601,                 0.4068,                0.42992,                0.29352,                 1.2494,                 1.4856,                 1.3136,             2.3744e-05,             2.3744e-05,             2.3744e-05
                     44,                0.83094,                0.72301,                 1.0628,                0.50936,                0.42098,                 0.4358,                0.29574,                 1.2381,                 1.4793,                 1.3089,             2.0953e-05,             2.0953e-05,             2.0953e-05
                     45,                 0.8181,                0.71023,                 1.0566,                0.60381,                0.41566,                0.44264,                0.30118,                 1.2385,                 1.4672,                 1.3104,             1.8161e-05,             1.8161e-05,             1.8161e-05
                     46,                0.81083,                0.69167,                 1.0537,                0.63584,                0.39732,                0.44153,                0.30429,                 1.2197,                 1.4588,                 1.3004,             1.5369e-05,             1.5369e-05,             1.5369e-05
                     47,                0.80892,                0.68785,                 1.0552,                 0.6551,                0.39703,                0.44328,                0.30654,                 1.2202,                 1.4602,                 1.3006,             1.2577e-05,             1.2577e-05,             1.2577e-05
                     48,                0.80511,                0.68684,                 1.0503,                0.64018,                0.39934,                0.44494,                0.30736,                  1.222,                 1.4598,                 1.2971,             9.7854e-06,             9.7854e-06,             9.7854e-06
                     49,                0.80011,                0.68929,                 1.0529,                0.65704,                0.39007,                0.44622,                0.30937,                 1.2176,                 1.4588,                 1.2959,             6.9936e-06,             6.9936e-06,             6.9936e-06
                     50,                0.79774,                  0.675,                 1.0415,                0.66748,                0.38553,                0.44353,                0.30569,                 1.2252,                 1.4584,                    1.3,             4.2018e-06,             4.2018e-06,             4.2018e-06
